1992/05/18,338.30,339.60,336.50,338.40,0,0,0.00
1992/05/19,338.45,340.90,337.00,337.55,0,0,0.00
1992/05/20,337.65,338.15,336.00,337.65,0,0,0.00
1992/05/21,337.65,337.85,336.30,336.90,0,0,0.00
1992/05/22,336.95,337.90,336.65,337.60,0,0,0.00
1992/05/25,337.70,338.90,337.00,338.10,0,0,0.00
1992/05/26,338.20,338.65,337.00,337.90,0,0,0.00
1992/05/27,337.95,339.00,337.30,337.55,0,0,0.00
1992/05/28,337.60,337.75,335.90,337.05,0,0,0.00
1992/05/29,336.95,338.10,336.05,336.30,0,0,0.00
1992/06/01,336.50,337.70,335.90,337.60,0,0,0.00
1992/06/02,337.50,339.50,336.70,338.70,0,0,0.00
1992/06/03,338.50,340.70,337.60,338.25,0,0,0.00
1992/06/04,338.30,339.00,337.65,338.50,0,0,0.00
1992/06/05,338.50,339.25,338.20,338.50,0,0,0.00
1992/06/08,338.55,339.25,337.80,337.90,0,0,0.00
1992/06/09,338.05,338.40,337.25,337.80,0,0,0.00
1992/06/10,337.80,338.70,337.30,337.65,0,0,0.00
1992/06/11,337.60,340.20,337.55,340.00,0,0,0.00
1992/06/12,340.00,343.90,339.10,342.50,0,0,0.00
1992/06/15,342.30,343.50,341.40,342.50,0,0,0.00
1992/06/16,342.60,343.20,340.20,341.90,0,0,0.00
1992/06/17,341.80,344.09,340.70,341.35,0,0,0.00
1992/06/18,341.30,343.20,340.60,342.25,0,0,0.00
1992/06/19,342.20,345.00,340.00,340.70,0,0,0.00
1992/06/22,341.15,343.70,340.70,343.20,0,0,0.00
1992/06/23,343.20,344.80,342.50,344.10,0,0,0.00
1992/06/24,343.95,344.90,341.70,342.65,0,0,0.00
1992/06/25,342.70,344.00,342.00,342.80,0,0,0.00
1992/06/26,342.85,344.00,341.80,342.35,0,0,0.00
1992/06/29,342.25,343.80,341.30,343.45,0,0,0.00
1992/06/30,343.50,343.75,342.00,343.00,0,0,0.00
1992/07/01,343.05,344.50,342.80,343.90,0,0,0.00
1992/07/02,343.90,348.25,343.30,346.00,0,0,0.00
1992/07/03,346.00,346.50,344.90,346.00,0,0,0.00
1992/07/06,345.90,347.00,345.00,346.40,0,0,0.00
1992/07/07,346.30,346.70,344.50,346.15,0,0,0.00
1992/07/08,346.10,349.20,345.75,347.15,0,0,0.00
1992/07/09,347.10,348.60,346.10,348.45,0,0,0.00
1992/07/10,348.20,350.50,347.80,348.00,0,0,0.00
1992/07/13,348.30,349.40,347.00,348.70,0,0,0.00
1992/07/14,349.00,351.40,348.60,350.60,0,0,0.00
1992/07/15,350.60,353.80,350.25,353.45,0,0,0.00
1992/07/16,353.45,355.45,352.10,352.25,0,0,0.00
1992/07/17,352.30,359.10,351.95,357.00,0,0,0.00
1992/07/20,357.75,360.20,356.00,358.65,0,0,0.00
1992/07/21,358.60,358.85,356.60,357.40,0,0,0.00
1992/07/22,357.30,360.10,356.75,359.00,0,0,0.00
1992/07/23,359.10,361.10,357.70,357.75,0,0,0.00
1992/07/24,357.75,360.00,356.25,359.30,0,0,0.00
1992/07/27,358.50,358.80,357.10,357.80,0,0,0.00
1992/07/29,358.95,359.40,355.60,356.40,0,0,0.00
1992/07/30,356.60,357.70,355.45,356.50,0,0,0.00
1992/07/31,356.70,358.50,356.60,357.60,0,0,0.00
1992/08/03,358.00,358.00,351.80,353.00,0,0,0.00
1992/08/04,353.10,353.30,351.04,352.90,0,0,0.00
1992/08/05,352.80,353.55,348.40,349.40,0,0,0.00
1992/08/06,349.50,349.80,347.00,349.30,0,0,0.00
1992/08/07,349.35,351.40,348.65,350.40,0,0,0.00
1992/08/10,350.60,351.30,349.60,349.90,0,0,0.00
1992/08/11,349.80,350.20,347.00,347.65,0,0,0.00
1992/08/12,347.70,348.75,337.50,340.00,0,0,0.00
1992/08/13,340.30,340.65,332.40,334.80,0,0,0.00
1992/08/14,335.00,336.55,333.00,335.30,0,0,0.00
1992/08/17,335.85,338.13,335.30,337.00,0,0,0.00
1992/08/18,337.10,337.20,333.50,335.95,0,0,0.00
1992/08/19,336.00,338.70,335.75,337.60,0,0,0.00
1992/08/20,337.50,338.70,335.50,337.50,0,0,0.00
1992/08/21,337.50,338.10,335.80,337.40,0,0,0.00
1992/08/24,338.00,342.80,337.80,341.55,0,0,0.00
1992/08/25,341.30,341.80,339.90,340.25,0,0,0.00
1992/08/26,340.10,341.80,337.90,338.15,0,0,0.00
1992/08/27,338.00,339.70,337.00,338.90,0,0,0.00
1992/08/28,338.90,341.90,338.50,339.55,0,0,0.00
1992/08/31,339.85,344.00,339.65,342.20,0,0,0.00
1992/09/01,342.10,343.25,340.20,340.50,0,0,0.00
1992/09/02,340.55,341.25,337.80,338.70,0,0,0.00
1992/09/03,338.85,342.10,338.25,340.90,0,0,0.00
1992/09/04,341.15,342.60,340.60,341.25,0,0,0.00
1992/09/07,341.80,343.52,341.00,342.90,0,0,0.00
1992/09/10,341.80,342.85,341.02,341.90,0,0,0.00
1992/09/11,342.00,342.25,339.30,340.75,0,0,0.00
1992/09/14,339.00,348.70,339.00,346.45,0,0,0.00
1992/09/15,346.40,346.80,345.25,346.00,0,0,0.00
1992/09/16,346.15,349.85,345.25,348.90,0,0,0.00
1992/09/17,349.10,353.30,346.50,347.75,0,0,0.00
1992/09/18,347.90,352.30,346.80,351.00,0,0,0.00
1992/09/21,350.00,350.25,346.30,347.45,0,0,0.00
1992/09/22,347.45,350.80,345.60,349.25,0,0,0.00
1992/09/23,349.65,350.35,347.40,348.70,0,0,0.00
1992/09/24,348.65,349.30,347.25,349.10,0,0,0.00
1992/09/25,349.00,350.80,348.15,349.10,0,0,0.00
1992/09/28,349.40,349.70,347.40,347.85,0,0,0.00
1992/09/29,347.85,349.90,346.25,348.50,0,0,0.00
1992/09/30,348.70,349.80,347.70,348.30,0,0,0.00
1992/10/01,348.30,348.85,347.00,348.10,0,0,0.00
1992/10/02,347.90,349.10,347.30,348.30,0,0,0.00
1992/10/05,348.75,351.50,347.20,350.50,0,0,0.00
1992/10/06,350.25,351.10,349.50,350.15,0,0,0.00
1992/10/07,350.20,351.50,349.00,350.60,0,0,0.00
1992/10/08,350.80,351.50,349.40,349.75,0,0,0.00
1992/10/09,349.75,351.20,349.30,350.30,0,0,0.00
1992/10/12,350.70,350.70,344.80,345.65,0,0,0.00
1992/10/13,345.80,346.20,342.50,344.20,0,0,0.00
1992/10/14,344.20,345.60,341.20,341.50,0,0,0.00
1992/10/15,341.75,342.45,340.00,341.10,0,0,0.00
1992/10/16,341.10,343.80,341.10,342.00,0,0,0.00
1992/10/19,342.60,343.05,341.80,342.50,0,0,0.00
1992/10/20,342.50,344.00,342.00,343.50,0,0,0.00
1992/10/21,343.35,344.40,343.10,343.50,0,0,0.00
1992/10/22,343.50,343.90,342.00,342.30,0,0,0.00
1992/10/23,342.25,343.95,341.90,343.20,0,0,0.00
1992/10/26,343.35,343.35,340.00,340.50,0,0,0.00
1992/10/27,340.45,340.90,336.10,337.30,0,0,0.00
1992/10/28,337.40,339.60,337.00,338.90,0,0,0.00
1992/10/29,339.00,340.00,338.40,339.40,0,0,0.00
1992/10/30,339.30,340.10,336.90,339.50,0,0,0.00
1992/11/02,339.40,341.20,338.00,339.70,0,0,0.00
1992/11/03,339.80,340.70,336.80,337.70,0,0,0.00
1992/11/04,337.80,339.10,336.10,337.30,0,0,0.00
1992/11/05,337.10,339.60,335.80,336.50,0,0,0.00
1992/11/06,336.40,337.70,333.10,335.60,0,0,0.00
1992/11/09,335.75,336.58,331.80,333.10,0,0,0.00
1992/11/10,333.15,333.60,328.50,330.00,0,0,0.00
1992/11/11,330.50,332.70,330.00,332.00,0,0,0.00
1992/11/12,332.05,333.90,331.75,332.20,0,0,0.00
1992/11/13,333.50,337.50,332.85,335.70,0,0,0.00
1992/11/16,335.90,337.30,334.00,334.50,0,0,0.00
1992/11/17,334.20,335.35,332.90,335.20,0,0,0.00
1992/11/18,335.30,335.60,333.40,334.75,0,0,0.00
1992/11/19,334.70,335.85,333.20,335.00,0,0,0.00
1992/11/20,335.10,335.90,335.00,335.20,0,0,0.00
1992/11/23,335.65,336.40,333.70,334.30,0,0,0.00
1992/11/24,334.25,336.10,333.30,334.60,0,0,0.00
1992/11/25,334.60,335.10,332.80,333.40,0,0,0.00
1992/11/26,333.45,335.00,333.34,334.60,0,0,0.00
1992/11/27,334.60,335.30,332.85,334.50,0,0,0.00
1992/11/30,334.30,334.70,333.40,334.30,0,0,0.00
1992/12/01,334.15,335.60,333.75,334.90,0,0,0.00
1992/12/02,334.50,336.50,334.20,335.65,0,0,0.00
1992/12/03,335.60,336.65,335.00,335.30,0,0,0.00
1992/12/04,335.30,336.05,335.05,335.60,0,0,0.00
1992/12/07,335.40,336.40,334.40,335.90,0,0,0.00
1992/12/08,335.90,336.60,334.00,335.35,0,0,0.00
1992/12/09,335.30,335.30,332.92,333.70,0,0,0.00
1992/12/10,333.70,334.90,332.25,333.90,0,0,0.00
1992/12/11,333.85,335.30,333.40,335.10,0,0,0.00
1992/12/14,335.00,335.60,334.05,334.55,0,0,0.00
1992/12/15,334.50,335.80,333.00,334.55,0,0,0.00
1992/12/16,334.35,338.10,333.00,337.50,0,0,0.00
1992/12/17,337.25,339.30,337.10,338.00,0,0,0.00
1992/12/18,338.00,339.00,336.20,337.00,0,0,0.00
1992/12/21,336.95,337.00,331.60,333.95,0,0,0.00
1992/12/22,334.00,334.40,331.10,332.30,0,0,0.00
1992/12/23,332.60,333.40,331.30,333.00,0,0,0.00
1992/12/24,333.10,333.80,332.30,332.90,0,0,0.00
1992/12/25,332.75,334.00,332.50,333.75,0,0,0.00
1992/12/28,333.25,334.63,332.60,333.00,0,0,0.00
1992/12/29,333.00,333.40,331.50,332.75,0,0,0.00
1992/12/30,332.80,333.40,331.90,333.15,0,0,0.00
1992/12/31,333.20,333.40,332.70,333.00,0,0,0.00
1993/01/04,332.80,332.90,326.70,328.30,0,0,0.00
1993/01/05,328.40,329.70,327.40,329.00,0,0,0.00
1993/01/06,328.90,330.30,328.05,329.65,0,0,0.00
1993/01/07,330.10,330.70,328.20,329.30,0,0,0.00
1993/01/08,329.20,330.45,327.20,329.25,0,0,0.00
1993/01/11,328.85,329.00,327.10,327.90,0,0,0.00
1993/01/12,327.85,330.50,327.00,328.65,0,0,0.00
1993/01/13,328.60,329.15,326.30,327.90,0,0,0.00
1993/01/14,327.65,328.70,326.60,327.45,0,0,0.00
1993/01/15,327.60,328.20,326.70,327.50,0,0,0.00
1993/01/18,327.80,328.60,327.20,328.25,0,0,0.00
1993/01/19,328.75,329.50,328.00,328.60,0,0,0.00
1993/01/20,328.40,330.50,327.95,329.65,0,0,0.00
1993/01/21,329.50,330.30,328.75,329.35,0,0,0.00
1993/01/22,329.30,330.00,328.00,328.50,0,0,0.00
1993/01/25,328.50,330.58,328.10,328.70,0,0,0.00
1993/01/26,328.80,331.80,328.60,331.00,0,0,0.00
1993/01/27,330.75,331.05,329.55,329.60,0,0,0.00
1993/01/28,329.55,331.40,328.50,330.00,0,0,0.00
1993/01/29,330.00,331.80,329.60,329.70,0,0,0.00
1993/02/01,329.70,330.00,328.00,329.60,0,0,0.00
1993/02/02,329.80,330.60,328.80,329.45,0,0,0.00
1993/02/03,329.50,330.00,327.90,328.50,0,0,0.00
1993/02/04,328.35,328.85,327.00,328.15,0,0,0.00
1993/02/05,328.20,328.35,326.40,327.80,0,0,0.00
1993/02/08,327.85,328.80,327.00,327.60,0,0,0.00
1993/02/09,327.80,328.70,327.45,328.30,0,0,0.00
1993/02/10,328.20,332.30,327.75,331.85,0,0,0.00
1993/02/11,331.65,333.30,330.70,331.25,0,0,0.00
1993/02/12,331.25,331.75,327.60,328.80,0,0,0.00
1993/02/15,328.85,328.90,327.90,328.50,0,0,0.00
1993/02/16,328.50,333.00,328.25,331.95,0,0,0.00
1993/02/17,332.10,332.20,329.40,330.40,0,0,0.00
1993/02/18,330.20,331.60,328.60,330.00,0,0,0.00
1993/02/19,330.20,331.40,329.40,329.90,0,0,0.00
1993/02/22,329.75,330.80,327.40,327.85,0,0,0.00
1993/02/23,327.55,330.80,327.30,330.35,0,0,0.00
1993/02/24,330.20,330.90,328.70,329.20,0,0,0.00
1993/02/25,329.10,330.20,329.00,329.25,0,0,0.00
1993/02/26,329.20,329.95,327.00,328.20,0,0,0.00
1993/03/01,328.30,329.90,327.70,328.40,0,0,0.00
1993/03/02,328.50,329.70,328.30,329.40,0,0,0.00
1993/03/03,329.30,330.10,328.20,328.75,0,0,0.00
1993/03/04,328.55,329.20,327.60,328.80,0,0,0.00
1993/03/05,328.50,330.30,328.20,329.60,0,0,0.00
1993/03/08,329.50,330.10,326.40,327.00,0,0,0.00
1993/03/09,327.05,328.10,325.90,326.75,0,0,0.00
1993/03/10,326.70,327.70,325.10,326.15,0,0,0.00
1993/03/11,326.30,327.30,326.00,326.80,0,0,0.00
1993/03/12,326.95,328.20,325.95,327.80,0,0,0.00
1993/03/15,327.60,329.90,326.80,328.90,0,0,0.00
1993/03/16,328.85,329.45,327.20,328.85,0,0,0.00
1993/03/17,328.90,329.30,327.75,328.80,0,0,0.00
1993/03/18,329.00,330.90,328.00,330.25,0,0,0.00
1993/03/19,330.30,332.20,330.15,331.55,0,0,0.00
1993/03/22,331.60,333.95,331.10,332.50,0,0,0.00
1993/03/23,332.40,332.80,331.20,331.60,0,0,0.00
1993/03/24,331.50,332.30,330.20,332.20,0,0,0.00
1993/03/25,332.20,333.69,330.50,332.20,0,0,0.00
1993/03/26,332.30,333.10,330.60,332.20,0,0,0.00
1993/03/29,332.50,332.50,331.10,332.00,0,0,0.00
1993/03/30,332.00,337.50,331.90,336.35,0,0,0.00
1993/03/31,336.30,341.00,335.90,336.75,0,0,0.00
1993/04/01,336.40,338.50,335.25,338.10,0,0,0.00
1993/04/02,338.00,342.50,337.55,340.10,0,0,0.00
1993/04/05,340.75,340.75,337.90,338.80,0,0,0.00
1993/04/06,338.80,339.15,336.70,337.40,0,0,0.00
1993/04/07,337.10,338.35,336.00,337.40,0,0,0.00
1993/04/08,337.40,339.00,335.40,337.10,0,0,0.00
1993/04/09,336.75,337.50,336.75,337.40,0,0,0.00
1993/04/12,337.50,338.45,335.90,336.50,0,0,0.00
1993/04/13,336.50,337.20,336.00,336.95,0,0,0.00
1993/04/14,336.90,340.30,336.00,338.60,0,0,0.00
1993/04/15,338.75,339.70,334.40,336.85,0,0,0.00
1993/04/16,336.90,339.10,336.65,338.40,0,0,0.00
1993/04/19,338.30,341.35,338.30,339.85,0,0,0.00
1993/04/20,339.90,342.50,338.80,339.40,0,0,0.00
1993/04/21,339.30,339.85,338.20,338.85,0,0,0.00
1993/04/22,338.90,340.50,336.70,340.40,0,0,0.00
1993/04/23,341.00,346.40,339.00,345.75,0,0,0.00
1993/04/26,345.25,352.80,345.25,352.00,0,0,0.00
1993/04/27,351.65,353.40,349.30,349.70,0,0,0.00
1993/04/28,349.80,353.90,348.40,352.80,0,0,0.00
1993/04/29,353.20,356.60,352.60,356.00,0,0,0.00
1993/04/30,355.40,356.10,350.20,355.40,0,0,0.00
1993/05/03,355.75,358.50,353.30,353.30,0,0,0.00
1993/05/04,353.50,358.30,351.50,354.10,0,0,0.00
1993/05/05,354.00,357.00,351.05,353.85,0,0,0.00
1993/05/06,354.20,357.00,353.05,356.90,0,0,0.00
1993/05/07,357.05,359.20,354.50,355.75,0,0,0.00
1993/05/10,355.65,357.30,354.24,355.85,0,0,0.00
1993/05/11,355.65,357.10,353.55,355.90,0,0,0.00
1993/05/12,355.90,361.40,355.00,360.75,0,0,0.00
1993/05/13,361.00,371.80,361.00,368.00,0,0,0.00
1993/05/14,368.00,369.17,364.75,367.40,0,0,0.00
1993/05/17,367.20,369.80,366.40,366.65,0,0,0.00
1993/05/18,366.65,377.25,364.35,377.00,0,0,0.00
1993/05/19,378.00,385.00,372.50,372.75,0,0,0.00
1993/05/20,372.50,376.30,371.40,374.00,0,0,0.00
1993/05/21,374.15,378.00,371.50,377.30,0,0,0.00
1993/05/24,379.50,381.30,371.80,373.75,0,0,0.00
1993/05/25,373.50,379.50,372.00,378.50,0,0,0.00
1993/05/26,379.25,380.00,373.00,374.65,0,0,0.00
1993/05/27,379.25,382.05,373.00,380.75,0,0,0.00
1993/05/28,382.00,383.80,375.50,377.00,0,0,0.00
1993/05/31,378.75,379.55,377.50,378.75,0,0,0.00
1993/06/01,378.50,379.50,366.60,369.00,0,0,0.00
1993/06/02,368.50,370.75,365.75,369.50,0,0,0.00
1993/06/03,369.50,375.50,368.00,374.00,0,0,0.00
1993/06/04,374.00,378.00,372.98,376.30,0,0,0.00
1993/06/07,375.25,376.50,371.50,373.60,0,0,0.00
1993/06/08,373.60,376.50,372.00,372.50,0,0,0.00
1993/06/09,373.10,373.40,369.25,369.85,0,0,0.00
1993/06/10,369.50,371.90,367.75,368.75,0,0,0.00
1993/06/11,369.10,371.60,363.40,365.90,0,0,0.00
1993/06/14,366.75,368.00,360.15,365.00,0,0,0.00
1993/06/15,365.30,369.75,363.35,369.75,0,0,0.00
1993/06/16,369.75,371.10,367.25,369.60,0,0,0.00
1993/06/17,369.60,372.50,367.50,371.00,0,0,0.00
1993/06/18,370.75,372.50,368.50,371.00,0,0,0.00
1993/06/21,370.25,371.25,368.60,369.60,0,0,0.00
1993/06/22,369.50,369.80,366.70,368.50,0,0,0.00
1993/06/23,368.25,374.50,366.10,373.50,0,0,0.00
1993/06/24,373.75,375.20,372.70,374.50,0,0,0.00
1993/06/25,374.25,377.60,372.75,376.75,0,0,0.00
1993/06/28,378.00,378.70,373.60,375.10,0,0,0.00
1993/06/29,374.65,378.90,374.20,378.25,0,0,0.00
1993/06/30,374.65,379.80,374.65,377.00,0,0,0.00
1993/07/01,376.90,387.80,376.40,387.00,0,0,0.00
1993/07/02,386.50,392.20,384.70,385.50,0,0,0.00
1993/07/05,386.50,388.20,385.80,387.60,0,0,0.00
1993/07/06,387.40,393.00,386.45,392.65,0,0,0.00
1993/07/07,392.40,399.25,391.90,397.20,0,0,0.00
1993/07/08,397.10,399.00,393.00,393.50,0,0,0.00
1993/07/09,393.00,394.00,388.75,391.25,0,0,0.00
1993/07/12,390.50,395.30,390.50,394.10,0,0,0.00
1993/07/13,394.25,394.50,388.25,394.50,0,0,0.00
1993/07/14,395.50,396.52,387.80,391.00,0,0,0.00
1993/07/15,390.20,394.80,390.00,393.00,0,0,0.00
1993/07/16,393.50,394.55,390.25,392.20,0,0,0.00
1993/07/19,392.30,396.00,391.30,391.70,0,0,0.00
1993/07/20,391.80,393.20,390.50,391.80,0,0,0.00
1993/07/21,391.80,393.10,388.30,388.70,0,0,0.00
1993/07/22,388.75,391.85,387.00,391.65,0,0,0.00
1993/07/23,391.55,393.10,388.40,390.00,0,0,0.00
1993/07/26,389.85,394.00,389.10,392.70,0,0,0.00
1993/07/27,392.75,393.70,390.40,391.10,0,0,0.00
1993/07/28,391.00,395.60,390.80,393.00,0,0,0.00
1993/07/29,392.90,400.00,392.00,399.50,0,0,0.00
1993/07/30,400.50,407.20,399.05,406.80,0,0,0.00
1993/08/02,405.25,409.25,402.00,405.50,0,0,0.00
1993/08/03,405.75,407.00,402.30,402.80,0,0,0.00
1993/08/04,402.80,403.90,398.65,399.85,0,0,0.00
1993/08/05,398.50,398.85,370.45,377.00,0,0,0.00
1993/08/06,377.00,383.25,371.00,376.50,0,0,0.00
1993/08/09,376.00,384.00,375.00,383.25,0,0,0.00
1993/08/10,383.75,384.25,377.45,381.10,0,0,0.00
1993/08/11,380.80,382.00,373.40,375.25,0,0,0.00
1993/08/12,374.75,377.30,364.75,367.00,0,0,0.00
1993/08/13,367.75,370.70,366.00,369.50,0,0,0.00
1993/08/16,368.00,374.50,367.25,373.25,0,0,0.00
1993/08/17,373.00,373.85,370.65,371.75,0,0,0.00
1993/08/18,371.70,374.80,371.10,374.40,0,0,0.00
1993/08/19,374.50,374.72,370.60,371.00,0,0,0.00
1993/08/20,371.50,374.10,369.85,373.50,0,0,0.00
1993/08/23,372.75,374.85,371.20,372.80,0,0,0.00
1993/08/24,372.60,374.00,371.40,371.50,0,0,0.00
1993/08/25,371.75,373.30,370.00,372.15,0,0,0.00
1993/08/26,371.90,372.50,365.00,368.00,0,0,0.00
1993/08/27,367.65,370.10,367.00,369.25,0,0,0.00
1993/08/30,369.00,373.30,368.50,370.25,0,0,0.00
1993/08/31,370.25,373.00,369.70,372.25,0,0,0.00
1993/09/01,372.00,372.25,368.40,369.25,0,0,0.00
1993/09/02,368.90,369.60,361.50,363.50,0,0,0.00
1993/09/03,362.85,365.30,362.30,364.40,0,0,0.00
1993/09/06,364.25,364.90,363.90,364.10,0,0,0.00
1993/09/07,364.10,364.50,349.80,350.00,0,0,0.00
1993/09/08,350.25,353.15,349.90,351.60,0,0,0.00
1993/09/09,351.75,354.75,350.20,354.20,0,0,0.00
1993/09/10,354.10,356.30,347.00,349.90,0,0,0.00
1993/09/13,350.00,350.00,340.80,343.50,0,0,0.00
1993/09/14,343.25,345.80,340.55,345.10,0,0,0.00
1993/09/15,345.00,348.80,344.00,347.50,0,0,0.00
1993/09/16,347.50,353.50,347.50,352.70,0,0,0.00
1993/09/17,352.70,355.35,350.00,350.55,0,0,0.00
1993/09/20,350.50,355.75,350.50,353.45,0,0,0.00
1993/09/21,353.90,363.80,352.50,363.35,0,0,0.00
1993/09/22,362.75,362.75,351.00,354.00,0,0,0.00
1993/09/23,354.00,359.10,352.95,357.10,0,0,0.00
1993/09/24,356.75,359.00,355.80,357.40,0,0,0.00
1993/09/27,356.50,357.75,352.60,353.90,0,0,0.00
1993/09/28,354.00,356.50,353.54,355.30,0,0,0.00
1993/09/29,355.60,356.50,350.50,353.10,0,0,0.00
1993/09/30,353.00,356.60,352.10,355.20,0,0,0.00
1993/10/01,355.00,356.60,353.40,355.00,0,0,0.00
1993/10/04,355.75,358.30,348.90,352.95,0,0,0.00
1993/10/05,353.00,355.70,351.90,353.00,0,0,0.00
1993/10/06,352.70,357.00,352.10,356.70,0,0,0.00
1993/10/07,357.10,359.00,355.75,356.25,0,0,0.00
1993/10/08,356.35,360.30,356.15,359.50,0,0,0.00
1993/10/11,359.45,361.80,359.00,360.00,0,0,0.00
1993/10/12,359.80,368.30,358.50,366.10,0,0,0.00
1993/10/13,366.05,367.95,364.65,365.30,0,0,0.00
1993/10/14,365.00,368.30,363.70,364.70,0,0,0.00
1993/10/15,364.20,366.00,363.40,364.40,0,0,0.00
1993/10/18,364.40,369.50,363.60,368.00,0,0,0.00
1993/10/19,367.90,369.30,364.00,368.65,0,0,0.00
1993/10/20,368.60,373.20,366.75,372.20,0,0,0.00
1993/10/21,372.20,375.50,369.60,370.05,0,0,0.00
1993/10/22,370.20,370.90,366.00,370.20,0,0,0.00
1993/10/25,370.25,372.00,367.60,369.30,0,0,0.00
1993/10/26,368.70,369.50,366.00,369.35,0,0,0.00
1993/10/27,368.30,372.35,368.00,368.75,0,0,0.00
1993/10/28,368.80,371.30,367.50,369.00,0,0,0.00
1993/10/29,369.00,370.70,367.60,368.60,0,0,0.00
1993/11/01,368.75,369.15,359.80,361.70,0,0,0.00
1993/11/02,361.70,363.60,360.00,362.70,0,0,0.00
1993/11/03,362.95,367.90,361.10,367.75,0,0,0.00
1993/11/04,367.65,373.60,367.20,372.00,0,0,0.00
1993/11/05,371.50,380.00,371.05,376.75,0,0,0.00
1993/11/08,376.30,379.10,373.70,374.85,0,0,0.00
1993/11/09,375.40,377.50,373.40,376.25,0,0,0.00
1993/11/10,376.00,377.80,371.90,376.65,0,0,0.00
1993/11/11,377.00,377.80,375.30,376.00,0,0,0.00
1993/11/12,375.90,377.80,372.70,373.00,0,0,0.00
1993/11/15,373.25,376.00,372.40,375.00,0,0,0.00
1993/11/16,374.90,376.60,373.00,373.80,0,0,0.00
1993/11/17,373.65,376.90,369.40,376.10,0,0,0.00
1993/11/18,375.70,378.50,373.25,375.80,0,0,0.00
1993/11/19,375.80,379.50,375.30,378.10,0,0,0.00
1993/11/22,377.65,379.30,375.50,378.00,0,0,0.00
1993/11/23,377.90,378.50,375.10,376.95,0,0,0.00
1993/11/24,377.00,377.70,375.00,376.90,0,0,0.00
1993/11/25,376.50,377.80,375.75,377.25,0,0,0.00
1993/11/26,377.10,377.50,376.00,376.80,0,0,0.00
1993/11/29,376.80,377.00,368.90,370.00,0,0,0.00
1993/11/30,370.00,371.30,369.50,370.20,0,0,0.00
1993/12/01,370.15,376.60,368.75,375.00,0,0,0.00
1993/12/02,375.10,376.00,372.75,373.70,0,0,0.00
1993/12/03,373.80,377.50,372.10,376.50,0,0,0.00
1993/12/06,376.30,377.25,375.60,375.80,0,0,0.00
1993/12/07,375.65,377.50,373.70,377.20,0,0,0.00
1993/12/08,377.10,384.50,374.90,383.50,0,0,0.00
1993/12/09,383.25,383.60,380.00,381.75,0,0,0.00
1993/12/10,381.45,384.00,381.40,382.90,0,0,0.00
1993/12/13,383.20,388.60,382.90,386.35,0,0,0.00
1993/12/14,386.80,387.80,385.20,386.70,0,0,0.00
1993/12/15,386.80,387.90,383.50,386.85,0,0,0.00
1993/12/16,386.90,388.25,384.70,385.50,0,0,0.00
1993/12/17,385.35,387.50,384.50,387.00,0,0,0.00
1993/12/20,387.15,390.50,387.10,389.00,0,0,0.00
1993/12/21,388.65,389.60,386.80,387.20,0,0,0.00
1993/12/22,386.95,387.60,384.50,386.20,0,0,0.00
1993/12/23,386.00,386.00,384.00,385.80,0,0,0.00
1993/12/24,385.70,386.60,385.65,386.50,0,0,0.00
1993/12/27,386.15,387.90,385.50,387.70,0,0,0.00
1993/12/28,387.85,388.87,386.40,387.30,0,0,0.00
1993/12/29,386.90,392.05,386.70,390.00,0,0,0.00
1993/12/30,390.15,393.92,388.00,390.50,0,0,0.00
1993/12/31,390.25,390.60,389.65,390.50,0,0,0.00
1994/01/03,390.55,394.20,390.10,393.50,0,0,0.00
1994/01/04,393.80,395.40,392.00,393.35,0,0,0.00
1994/01/05,393.10,396.55,388.50,390.65,0,0,0.00
1994/01/06,390.65,391.10,384.95,388.75,0,0,0.00
1994/01/07,388.60,392.20,385.70,386.30,0,0,0.00
1994/01/10,385.75,386.10,379.50,384.60,0,0,0.00
1994/01/11,384.50,387.80,382.70,387.70,0,0,0.00
1994/01/12,387.90,388.00,384.30,386.00,0,0,0.00
1994/01/13,385.75,390.20,384.30,389.70,0,0,0.00
1994/01/14,389.75,391.75,388.70,389.30,0,0,0.00
1994/01/17,389.50,393.10,389.50,391.20,0,0,0.00
1994/01/18,391.10,394.60,390.30,392.50,0,0,0.00
1994/01/19,392.30,393.20,390.30,392.35,0,0,0.00
1994/01/20,392.30,393.50,386.40,387.30,0,0,0.00
1994/01/21,387.35,388.00,380.90,381.10,0,0,0.00
1994/01/24,379.75,381.80,377.20,381.10,0,0,0.00
1994/01/25,381.40,383.25,381.20,381.30,0,0,0.00
1994/01/26,381.80,384.60,379.90,384.35,0,0,0.00
1994/01/27,384.00,384.78,375.25,375.50,0,0,0.00
1994/01/28,375.50,379.90,375.00,376.80,0,0,0.00
1994/01/31,377.75,382.15,375.80,382.00,0,0,0.00
1994/02/01,381.55,386.50,381.10,384.20,0,0,0.00
1994/02/02,384.70,386.40,383.70,384.90,0,0,0.00
1994/02/03,384.45,387.30,383.50,387.20,0,0,0.00
1994/02/04,386.85,390.00,384.70,386.60,0,0,0.00
1994/02/07,387.20,387.20,378.50,378.75,0,0,0.00
1994/02/08,378.60,382.30,378.50,382.00,0,0,0.00
1994/02/09,382.10,384.00,378.90,383.25,0,0,0.00
1994/02/10,383.00,384.30,379.50,381.50,0,0,0.00
1994/02/11,381.50,381.80,379.50,380.10,0,0,0.00
